;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
                    ( 1181.24   983.73   133.30     0.23)  ; 148
                    ( 1181.88   982.78   133.50     0.23)  ; 149
                    ( 1182.52   981.84   133.69     0.23)  ; 150
                    ( 1183.16   980.90   133.86     0.23)  ; 151
                    ( 1183.80   979.96   134.25     0.23)  ; 152
                     Normal
                  |
                    ( 1096.20  1124.36    95.59     0.23)  ; 1, R-2-2-2-1-1-1-2-2-2
                    ( 1097.12  1124.94    95.66     0.23)  ; 2
                    ( 1098.20  1125.32    95.72     0.23)  ; 3
                    ( 1099.25  1125.76    95.76     0.23)  ; 4
                    ( 1100.24  1126.33    95.77     0.23)  ; 5
                    ( 1101.26  1126.84    95.75     0.23)  ; 6
                    ( 1102.17  1127.51    95.68     0.23)  ; 7
                    ( 1103.11  1128.14    95.56     0.23)  ; 8
                    ( 1104.14  1128.62    95.38     0.23)  ; 9
                    ( 1105.15  1129.13    95.14     0.23)  ; 10
                    ( 1106.11  1129.71    94.87     0.23)  ; 11
                    ( 1107.18  1130.07    94.59     0.23)  ; 12
                    ( 1108.32  1130.15    94.36     0.23)  ; 13
                    ( 1109.46  1130.16    94.17     0.23)  ; 14
                    ( 1110.60  1130.17    94.05     0.23)  ; 15
                    ( 1111.73  1130.33    94.00     0.23)  ; 16
                    ( 1112.71  1130.91    93.99     0.23)  ; 17
                    ( 1113.66  1131.54    94.01     0.23)  ; 18
                    ( 1114.70  1132.03    94.01     0.23)  ; 19
                    ( 1115.83  1132.16    93.99     0.23)  ; 20
                    ( 1116.92  1132.49    93.92     0.23)  ; 21
                    ( 1117.84  1133.18    93.82     0.23)  ; 22
                    ( 1118.70  1133.93    93.70     0.23)  ; 23
                    ( 1119.72  1134.43    93.57     0.23)  ; 24
                    ( 1120.85  1134.59    93.45     0.23)  ; 25
                    ( 1121.99  1134.76    93.34     0.23)  ; 26
                    ( 1123.12  1134.92    93.24     0.23)  ; 27
                    ( 1124.25  1135.08    93.14     0.23)  ; 28
                    ( 1125.38  1135.24    93.05     0.23)  ; 29
                    ( 1126.51  1135.41    92.96     0.23)  ; 30
                    ( 1127.64  1135.57    92.88     0.23)  ; 31
                    ( 1128.77  1135.76    92.82     0.23)  ; 32
                    ( 1129.87  1136.07    92.77     0.23)  ; 33
                    ( 1130.94  1136.47    92.73     0.23)  ; 34
                    ( 1132.03  1136.84    92.72     0.23)  ; 35
                    ( 1133.12  1137.18    92.73     0.23)  ; 36
                    ( 1134.21  1137.53    92.75     0.23)  ; 37
                    ( 1135.30  1137.88    92.79     0.23)  ; 38
                    ( 1136.39  1138.22    92.84     0.23)  ; 39
                    ( 1137.48  1138.57    92.89     0.23)  ; 40
                    ( 1138.57  1138.92    92.95     0.23)  ; 41
                    ( 1139.66  1139.26    93.00     0.23)  ; 42
                    ( 1140.75  1139.61    93.05     0.23)  ; 43
                    ( 1141.84  1139.96    93.10     0.23)  ; 44
                    ( 1142.93  1140.30    93.14     0.23)  ; 45
                    ( 1144.02  1140.65    93.18     0.23)  ; 46
                    ( 1145.11  1141.00    93.21     0.23)  ; 47
                    ( 1146.20  1141.34    93.22     0.23)  ; 48
                    ( 1147.28  1141.69    93.22     0.23)  ; 49
                    ( 1148.38  1142.04    93.20     0.23)  ; 50
                    ( 1149.47  1142.39    93.16     0.23)  ; 51
                    ( 1150.56  1142.74    93.09     0.23)  ; 52
                    ( 1151.64  1143.10    93.00     0.23)  ; 53
                    ( 1152.72  1143.46    92.87     0.23)  ; 54
                    ( 1153.80  1143.82    92.73     0.23)  ; 55
                    ( 1154.89  1144.18    92.57     0.23)  ; 56
                    ( 1155.98  1144.54    92.40     0.23)  ; 57
                    ( 1157.05  1144.89    92.22     0.23)  ; 58
                    ( 1158.14  1145.25    92.06     0.23)  ; 59
                    ( 1159.23  1145.61    91.90     0.23)  ; 60
                    ( 1160.32  1145.93    91.76     0.23)  ; 61
                    ( 1161.43  1146.21    91.64     0.23)  ; 62
                    ( 1162.56  1146.40    91.54     0.23)  ; 63
                    ( 1163.68  1146.61    91.46     0.23)  ; 64
                    ( 1164.80  1146.84    91.39     0.23)  ; 65
                    ( 1165.91  1147.13    91.35     0.23)  ; 66
                    ( 1167.01  1147.43    91.31     0.23)  ; 67
                    ( 1168.12  1147.74    91.27     0.23)  ; 68
                    ( 1169.21  1148.04    91.24     0.23)  ; 69
                    ( 1170.28  1148.46    91.19     0.23)  ; 70
                    ( 1171.28  1149.00    91.14     0.23)  ; 71
                    ( 1172.36  1149.40    91.07     0.23)  ; 72
                    ( 1173.48  1149.63    90.99     0.23)  ; 73
                    ( 1174.60  1149.87    90.89     0.23)  ; 74
                    ( 1175.71  1150.11    90.78     0.23)  ; 75
                    ( 1176.83  1150.35    90.65     0.23)  ; 76
                    ( 1177.94  1150.59    90.52     0.23)  ; 77
                    ( 1179.06  1150.81    90.39     0.23)  ; 78
                    ( 1180.20  1150.99    90.26     0.23)  ; 79
                    ( 1181.33  1151.15    90.14     0.23)  ; 80
                    ( 1182.46  1151.31    90.02     0.23)  ; 81
                    ( 1183.59  1151.47    89.91     0.23)  ; 82
                    ( 1184.73  1151.63    89.81     0.23)  ; 83
                    ( 1185.86  1151.79    89.71     0.23)  ; 84
                    ( 1186.99  1151.95    89.62     0.23)  ; 85
                    ( 1188.12  1152.11    89.53     0.23)  ; 86
                    ( 1189.26  1152.27    89.43     0.23)  ; 87
                    ( 1190.39  1152.43    89.34     0.23)  ; 88
                    ( 1191.52  1152.59    89.25     0.23)  ; 89
                    ( 1192.65  1152.74    89.16     0.23)  ; 90
                    ( 1193.79  1152.88    89.05     0.23)  ; 91
                    ( 1194.84  1153.28    88.95     0.23)  ; 92
                    ( 1195.63  1154.08    88.83     0.23)  ; 93
                    ( 1196.72  1154.39    88.69     0.23)  ; 94
                    ( 1197.84  1154.51    88.48     0.23)  ; 95
                    ( 1198.87  1154.93    88.21     0.23)  ; 96
                    ( 1199.79  1155.59    87.90     0.23)  ; 97
                    ( 1200.74  1156.21    87.55     0.23)  ; 98
                    ( 1201.79  1156.58    87.18     0.23)  ; 99
                    ( 1202.92  1156.71    86.79     0.23)  ; 100
                    ( 1204.04  1156.82    86.40     0.23)  ; 101
                    ( 1205.12  1157.06    85.97     0.23)  ; 102
                    ( 1206.21  1157.17    85.50     0.23)  ; 103
                    ( 1207.33  1157.21    85.07     0.23)  ; 104
                    ( 1208.42  1157.53    84.70     0.23)  ; 105
                    ( 1209.55  1157.61    84.42     0.23)  ; 106
                    ( 1210.70  1157.63    84.25     0.23)  ; 107
                    ( 1211.83  1157.63    84.18     0.23)  ; 108
                    ( 1212.97  1157.63    84.18     0.23)  ; 109
                    ( 1214.12  1157.63    84.22     0.23)  ; 110
                    ( 1215.25  1157.79    84.25     0.23)  ; 111
                    ( 1216.28  1158.28    84.27     0.23)  ; 112
                    ( 1217.31  1158.78    84.29     0.23)  ; 113
                    ( 1218.33  1159.31    84.31     0.23)  ; 114
                    ( 1219.36  1159.81    84.35     0.23)  ; 115
                    ( 1220.22  1160.55    84.40     0.23)  ; 116
                    ( 1221.06  1161.32    84.46     0.23)  ; 117
                    ( 1221.91  1162.10    84.51     0.23)  ; 118
                    ( 1222.75  1162.88    84.55     0.23)  ; 119
                    ( 1223.60  1163.64    84.58     0.23)  ; 120
                    ( 1224.43  1164.41    84.59     0.23)  ; 121
                    ( 1225.28  1165.19    84.60     0.23)  ; 122
                    ( 1226.19  1165.90    84.61     0.23)  ; 123
                    ( 1227.11  1166.56    84.61     0.23)  ; 124
                    ( 1228.05  1167.21    84.61     0.23)  ; 125
                    ( 1229.00  1167.85    84.61     0.23)  ; 126
                    ( 1230.03  1168.34    84.60     0.23)  ; 127
                    ( 1231.10  1168.76    84.60     0.23)  ; 128
                    ( 1232.17  1169.18    84.60     0.23)  ; 129
                    ( 1233.23  1169.59    84.60     0.23)  ; 130
                    ( 1234.30  1170.00    84.60     0.23)  ; 131
                    ( 1235.36  1170.43    84.59     0.23)  ; 132
                    ( 1236.42  1170.84    84.59     0.23)  ; 133
                    ( 1237.50  1171.25    84.58     0.23)  ; 134
                    ( 1238.56  1171.66    84.57     0.23)  ; 135
                    ( 1239.63  1172.09    84.56     0.23)  ; 136
                    ( 1240.69  1172.50    84.54     0.23)  ; 137
                    ( 1241.77  1172.91    84.52     0.23)  ; 138
                    ( 1242.83  1173.32    84.50     0.23)  ; 139
                    ( 1243.89  1173.74    84.46     0.23)  ; 140
                    ( 1244.97  1174.13    84.42     0.23)  ; 141
                    ( 1246.03  1174.53    84.37     0.23)  ; 142
                    ( 1247.11  1174.93    84.31     0.23)  ; 143
                    ( 1248.18  1175.32    84.25     0.23)  ; 144
                    ( 1249.26  1175.72    84.17     0.23)  ; 145
                    ( 1250.32  1176.12    84.10     0.23)  ; 146
                    ( 1251.40  1176.51    84.02     0.23)  ; 147
                    ( 1252.47  1176.91    83.94     0.23)  ; 148
                    ( 1253.55  1177.31    83.86     0.23)  ; 149
                    ( 1254.61  1177.71    83.79     0.23)  ; 150
                    ( 1255.69  1178.10    83.73     0.23)  ; 151
                    ( 1256.76  1178.49    83.66     0.23)  ; 152
                    ( 1257.84  1178.89    83.61     0.23)  ; 153
                    ( 1258.91  1179.29    83.57     0.23)  ; 154
                    ( 1259.98  1179.70    83.54     0.23)  ; 155
                    ( 1261.00  1180.23    83.51     0.23)  ; 156
                    ( 1261.89  1180.93    83.50     0.23)  ; 157
                    ( 1262.79  1181.64    83.49     0.23)  ; 158
                    ( 1263.69  1182.36    83.48     0.23)  ; 159
                    ( 1264.59  1183.06    83.48     0.23)  ; 160
                    ( 1265.72  1183.24    83.48     0.23)  ; 161
                    ( 1266.85  1183.38    83.48     0.23)  ; 162
                    ( 1267.99  1183.53    83.48     0.23)  ; 163
                    ( 1269.12  1183.66    83.48     0.23)  ; 164
                    ( 1270.26  1183.81    83.48     0.23)  ; 165
                    ( 1271.38  1184.04    83.48     0.23)  ; 166
                    ( 1272.49  1184.30    83.48     0.23)  ; 167
                    ( 1273.60  1184.58    83.48     0.23)  ; 168
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (  627.39   960.63    72.51     0.23)  ; 1, R-2-2-2-1-1-2
              (  628.49   960.85    72.92     0.23)  ; 2
              (  629.49   961.40    73.08     0.23)  ; 3
              (  630.41   962.07    73.26     0.23)  ; 4
              (  631.33   962.75    73.46     0.23)  ; 5
              (  632.25   963.42    73.69     0.23)  ; 6
              (  633.11   964.18    73.96     0.23)  ; 7
              (  633.77   965.11    74.29     0.23)  ; 8
              (  634.47   965.98    74.70     0.23)  ; 9
              (  635.31   966.67    75.23     0.23)  ; 10
              (  636.19   967.28    75.86     0.23)  ; 11
              (  637.23   967.58    76.52     0.23)  ; 12
              (  638.34   967.60    77.17     0.23)  ; 13
              (  639.46   967.57    77.78     0.23)  ; 14
              (  640.58   967.68    78.31     0.23)  ; 15
              (  641.66   967.97    78.78     0.23)  ; 16
              (  642.64   968.54    79.20     0.23)  ; 17
              (  643.53   969.23    79.58     0.23)  ; 18
              (  644.40   969.95    79.93     0.23)  ; 19
              (  645.43   970.39    80.27     0.23)  ; 20
              (  646.54   970.61    80.59     0.23)  ; 21
              (  647.68   970.70    80.92     0.23)  ; 22
              (  648.79   970.88    81.28     0.23)  ; 23
              (  649.66   971.49    81.69     0.23)  ; 24
              (  650.62   972.05    82.13     0.23)  ; 25
              (  651.19   972.98    82.56     0.23)  ; 26
              (  652.09   973.63    82.96     0.23)  ; 27
              (  652.94   974.37    83.31     0.23)  ; 28
              (  653.79   975.14    83.60     0.23)  ; 29
              (  654.83   975.58    83.85     0.23)  ; 30
              (  655.78   976.20    84.07     0.23)  ; 31
              (  656.74   976.83    84.29     0.23)  ; 32
              (  657.81   977.20    84.54     0.23)  ; 33
              (  658.92   977.41    84.82     0.23)  ; 34
              (  659.95   977.86    85.16     0.23)  ; 35
              (  660.99   978.30    85.52     0.23)  ; 36
              (  662.04   978.75    85.89     0.23)  ; 37
              (  663.05   979.26    86.25     0.23)  ; 38
              (  664.00   979.89    86.61     0.23)  ; 39
              (  664.92   980.56    86.97     0.23)  ; 40
              (  665.84   981.22    87.34     0.23)  ; 41
              (  666.75   981.88    87.73     0.23)  ; 42
              (  667.67   982.54    88.14     0.23)  ; 43
              (  668.58   983.20    88.56     0.23)  ; 44
              (  669.53   983.82    88.99     0.23)  ; 45
              (
                (  669.66   983.90    90.02     0.23)  ; 1, R-2-2-2-1-1-2-1
                (  669.98   984.12    92.81     0.23)  ; 2
                (  670.10   984.91    93.98     0.23)  ; 3
                (  670.16   985.90    95.25     0.23)  ; 4
                (  670.35   986.90    96.55     0.23)  ; 5
                (  670.60   987.89    97.82     0.23)  ; 6
                (  671.07   988.86    98.98     0.23)  ; 7
                (  671.58   989.80   100.01     0.23)  ; 8
                (  672.19   990.59   101.04     0.23)  ; 9
                (  672.79   991.39   102.04     0.23)  ; 10
                (  673.17   992.47   102.85     0.23)  ; 11
                (  673.54   993.55   103.51     0.23)  ; 12
                (  673.76   994.61   104.16     0.23)  ; 13
                (  674.07   995.50   104.96     0.23)  ; 14
                (  674.39   996.44   105.86     0.23)  ; 15
                (  674.74   997.47   106.76     0.23)  ; 16
                (  675.10   998.52   107.65     0.23)  ; 17
                (  675.42   999.58   108.52     0.23)  ; 18
                (  675.68  1000.65   109.35     0.23)  ; 19
                (  675.93  1001.71   110.17     0.23)  ; 20
                (  676.17  1002.77   110.98     0.23)  ; 21
                (  676.41  1003.83   111.81     0.23)  ; 22
                (  676.65  1004.88   112.65     0.23)  ; 23
                (  676.69  1005.92   113.51     0.23)  ; 24
                (  677.22  1006.80   114.36     0.23)  ; 25
                (  678.19  1007.36   115.12     0.23)  ; 26
                (  678.37  1008.46   115.83     0.23)  ; 27
                (  678.40  1009.58   116.49     0.23)  ; 28
                (  678.40  1010.69   117.11     0.23)  ; 29
                (  678.40  1011.81   117.69     0.23)  ; 30
                (  678.63  1012.90   118.23     0.23)  ; 31
                (  678.86  1013.89   119.58     0.23)  ; 32
                 Normal
              |
                (  670.36   984.24    89.40     0.23)  ; 1, R-2-2-2-1-1-2-2
                (  671.39   984.72    89.82     0.23)  ; 2
                (  672.42   985.19    90.25     0.23)  ; 3
                (  673.44   985.67    90.68     0.23)  ; 4
                (  674.45   986.18    91.12     0.23)  ; 5
                (  675.45   986.70    91.59     0.23)  ; 6
                (  676.44   987.23    92.09     0.23)  ; 7
                (  677.43   987.75    92.61     0.23)  ; 8
                (  678.42   988.27    93.15     0.23)  ; 9
                (  679.41   988.79    93.69     0.23)  ; 10
                (  680.42   989.30    94.23     0.23)  ; 11
                (  681.46   989.72    94.77     0.23)  ; 12
                (  682.54   990.03    95.28     0.23)  ; 13
                (  683.64   990.30    95.79     0.23)  ; 14
                (  684.73   990.57    96.29     0.23)  ; 15
                (  685.83   990.83    96.79     0.23)  ; 16
                (  686.90   991.18    97.31     0.23)  ; 17
                (  687.89   991.69    97.83     0.23)  ; 18
                (  688.86   992.26    98.38     0.23)  ; 19
                (  689.82   992.84    98.94     0.23)  ; 20
                (  690.78   993.41    99.52     0.23)  ; 21
                (  691.74   993.98   100.11     0.23)  ; 22
                (  692.70   994.55   100.70     0.23)  ; 23
                (  693.65   995.13   101.29     0.23)  ; 24
                (  694.61   995.70   101.88     0.23)  ; 25
                (  695.59   996.24   102.47     0.23)  ; 26
                (  696.61   996.70   103.05     0.23)  ; 27
                (  697.68   997.04   103.62     0.23)  ; 28
                (  698.68   997.53   104.18     0.23)  ; 29
                (  699.65   998.10   104.72     0.23)  ; 30
                (  700.62   998.67   105.27     0.23)  ; 31
                (  701.24   999.59   105.79     0.23)  ; 32
                (  702.07  1000.35   106.31     0.23)  ; 33
                (  703.17  1000.61   106.81     0.23)  ; 34
                (  704.28  1000.82   107.29     0.23)  ; 35
                (  705.38  1001.03   107.77     0.23)  ; 36
                (  706.51  1001.08   108.24     0.23)  ; 37
                (  707.63  1001.20   108.68     0.23)  ; 38
                (  708.60  1001.80   109.12     0.23)  ; 39
                (  709.44  1002.55   109.57     0.23)  ; 40
                (  710.35  1003.18   110.05     0.23)  ; 41
                (  711.14  1003.97   110.55     0.23)  ; 42
                (  712.11  1004.53   111.06     0.23)  ; 43
                (  713.03  1005.18   111.58     0.23)  ; 44
                (  713.98  1005.76   112.12     0.23)  ; 45
                (  714.86  1006.40   112.65     0.23)  ; 46
                (  715.62  1007.18   113.16     0.23)  ; 47
                (  716.66  1007.63   113.65     0.23)  ; 48
                (  717.72  1008.01   114.10     0.23)  ; 49
                (  718.77  1008.44   114.53     0.23)  ; 50
                (  719.61  1009.13   114.94     0.23)  ; 51
                (  720.35  1009.76   115.38     0.23)  ; 52
                (  721.47  1009.87   115.84     0.23)  ; 53
                (  722.53  1010.22   116.31     0.23)  ; 54
                (  723.55  1010.68   116.79     0.23)  ; 55
                (  724.46  1011.28   117.28     0.23)  ; 56
                (  725.42  1011.64   117.80     0.23)  ; 57
                (  726.54  1011.62   118.32     0.23)  ; 58
                (  727.66  1011.63   118.84     0.23)  ; 59
                (  728.69  1012.04   119.34     0.23)  ; 60
                (  729.60  1012.70   119.81     0.23)  ; 61
                (  730.67  1012.94   120.26     0.23)  ; 62
                (  731.81  1012.98   120.69     0.23)  ; 63
                (  732.93  1013.01   121.13     0.23)  ; 64
                (  734.02  1013.25   121.59     0.23)  ; 65
                (  734.92  1013.89   122.08     0.23)  ; 66
                (  735.80  1014.59   122.56     0.23)  ; 67
                (  736.85  1015.00   123.02     0.23)  ; 68
                (  737.95  1015.24   123.47     0.23)  ; 69
                (  739.08  1015.28   123.88     0.23)  ; 70
                (  740.22  1015.29   124.25     0.23)  ; 71
                (  741.36  1015.30   124.61     0.23)  ; 72
                (  742.50  1015.35   124.96     0.23)  ; 73
                (  743.44  1015.93   125.32     0.23)  ; 74
                (  744.12  1016.83   125.74     0.23)  ; 75
                (  744.59  1017.84   126.20     0.23)  ; 76
                (  745.16  1018.79   126.72     0.23)  ; 77
                (  745.78  1019.69   127.27     0.23)  ; 78
                (  746.52  1020.54   127.82     0.23)  ; 79
                (  747.11  1021.50   128.33     0.23)  ; 80
                (  747.60  1022.52   128.79     0.23)  ; 81
                (  748.27  1023.44   129.19     0.23)  ; 82
                (  749.04  1024.27   129.57     0.23)  ; 83
                (  749.96  1024.92   129.94     0.23)  ; 84
                (  750.82  1025.64   130.33     0.23)  ; 85
                (  751.62  1026.43   130.72     0.23)  ; 86
                (  752.53  1027.10   131.11     0.23)  ; 87
                (  753.47  1027.75   131.49     0.23)  ; 88
                (  754.46  1028.29   131.87     0.23)  ; 89
                (  755.49  1028.73   132.26     0.23)  ; 90
                (  756.48  1029.29   132.65     0.23)  ; 91
                (  757.49  1029.79   133.03     0.23)  ; 92
                (  758.54  1030.21   133.41     0.23)  ; 93
                (  759.61  1030.59   133.78     0.23)  ; 94
                (  760.65  1031.03   134.13     0.23)  ; 95
                (  761.66  1031.55   134.47     0.23)  ; 96
                (  762.72  1031.97   134.80     0.23)  ; 97
                (  763.84  1032.16   135.13     0.23)  ; 98
                (  764.72  1032.67   135.49     0.23)  ; 99
                (  765.30  1033.64   135.89     0.23)  ; 100
                (  766.08  1034.43   136.33     0.23)  ; 101
                (  766.55  1035.36   136.86     0.23)  ; 102
                (  767.62  1035.60   137.42     0.23)  ; 103
                (  768.48  1036.32   137.95     0.23)  ; 104
                (  769.34  1037.05   138.45     0.23)  ; 105
                (  770.42  1037.42   138.88     0.23)  ; 106
                (  771.40  1037.99   139.26     0.23)  ; 107
                (  772.37  1038.59   139.60     0.23)  ; 108
                (  773.46  1038.88   139.94     0.23)  ; 109
                (  774.56  1039.18   140.29     0.23)  ; 110
                (  775.63  1039.58   140.66     0.23)  ; 111
                (  776.68  1039.95   141.06     0.23)  ; 112
                (  777.81  1039.98   141.52     0.23)  ; 113
                (  778.93  1039.98   142.03     0.23)  ; 114
                (  780.03  1039.96   142.60     0.23)  ; 115
                (  781.09  1039.75   143.23     0.23)  ; 116
                (  782.09  1039.34   143.90     0.23)  ; 117
                (  783.17  1039.16   144.54     0.23)  ; 118
                (  784.27  1039.34   145.12     0.23)  ; 119
                (  785.27  1039.84   145.62     0.23)  ; 120
                (  786.17  1040.54   146.06     0.23)  ; 121
                (  786.89  1041.39   146.44     0.23)  ; 122
                (  787.30  1042.43   146.81     0.23)  ; 123
                (  787.61  1043.52   147.15     0.23)  ; 124
                (  788.05  1044.57   147.47     0.23)  ; 125
                (  788.45  1045.63   147.76     0.23)  ; 126
                (  788.74  1046.73   148.03     0.23)  ; 127
                (  789.28  1047.71   148.29     0.23)  ; 128
                (  790.20  1048.36   148.53     0.23)  ; 129
                (  791.18  1048.95   148.79     0.23)  ; 130
                (  791.99  1049.72   149.08     0.23)  ; 131
                (  792.55  1050.69   149.43     0.23)  ; 132
                (  793.12  1051.64   149.82     0.23)  ; 133
                (  793.90  1052.46   150.22     0.23)  ; 134
                (  794.65  1053.31   150.59     0.23)  ; 135
                (  795.42  1054.15   150.91     0.23)  ; 136
                (  796.37  1054.78   151.19     0.23)  ; 137
                (  797.27  1055.48   151.41     0.23)  ; 138
                (  798.32  1055.94   151.58     0.23)  ; 139
                (  799.38  1056.35   151.73     0.23)  ; 140
                (  800.17  1057.17   151.89     0.23)  ; 141
                (  801.08  1057.84   152.30     0.23)  ; 142
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  631.96   992.47    65.97     0.23)  ; 1, R-2-2-2-1-2
            (  631.27   991.57    65.86     0.23)  ; 2
            (  630.62   990.62    65.82     0.23)  ; 3
            (  629.94   989.71    65.77     0.23)  ; 4
            (  629.26   988.79    65.72     0.23)  ; 5
            (  628.57   987.87    65.66     0.23)  ; 6
            (  627.89   986.96    65.61     0.23)  ; 7
            (  627.21   986.04    65.55     0.23)  ; 8
            (  626.54   985.10    65.49     0.23)  ; 9
            (  625.91   984.15    65.41     0.23)  ; 10
            (  625.34   983.16    65.30     0.23)  ; 11
            (  624.77   982.17    65.18     0.23)  ; 12
            (  624.18   981.19    65.03     0.23)  ; 13
            (  623.25   980.54    64.86     0.23)  ; 14
            (  622.31   979.88    64.67     0.23)  ; 15
            (
              (  622.04   979.57    64.47     0.23)  ; 1, R-2-2-2-1-2-1
              (  621.28   978.71    64.23     0.23)  ; 2
              (  620.53   977.86    63.95     0.23)  ; 3
              (  619.78   977.01    63.64     0.23)  ; 4
              (  619.03   976.16    63.31     0.23)  ; 5
              (  618.27   975.31    62.95     0.23)  ; 6
              (  617.53   974.47    62.58     0.23)  ; 7
              (  616.78   973.61    62.22     0.23)  ; 8
              (  616.05   972.74    61.85     0.23)  ; 9
              (  615.37   971.83    61.50     0.23)  ; 10
              (  614.70   970.92    61.15     0.23)  ; 11
              (  614.01   970.01    60.79     0.23)  ; 12
              (  613.33   969.12    60.43     0.23)  ; 13
              (  612.65   968.21    60.07     0.23)  ; 14
              (  612.00   967.28    59.73     0.23)  ; 15
              (  611.43   966.29    59.41     0.23)  ; 16
              (  610.79   965.36    59.09     0.23)  ; 17
              (  609.96   964.59    58.80     0.23)  ; 18
              (  609.30   963.68    58.51     0.23)  ; 19
              (  608.69   962.71    58.24     0.23)  ; 20
              (  607.93   961.88    57.97     0.23)  ; 21
              (  607.09   961.11    57.73     0.23)  ; 22
              (  606.19   960.40    57.51     0.23)  ; 23
              (  605.22   959.80    57.31     0.23)  ; 24
              (  604.20   959.28    57.15     0.23)  ; 25
              (  603.39   958.48    56.99     0.23)  ; 26
              (
                (  602.81   957.84    56.77     0.23)  ; 1, R-2-2-2-1-2-1-1
                (  601.99   957.09    56.45     0.23)  ; 2
                (  601.03   956.53    56.04     0.23)  ; 3
                (  600.16   955.86    55.59     0.23)  ; 4
                (  599.46   954.98    55.11     0.23)  ; 5
                (  598.78   954.08    54.63     0.23)  ; 6
                (  598.14   953.15    54.17     0.23)  ; 7
                (  597.38   952.35    53.74     0.23)  ; 8
                (  596.43   951.73    53.33     0.23)  ; 9
                (  595.57   951.01    52.93     0.23)  ; 10
                (  595.09   950.11    52.45     0.23)  ; 11
                (
                  (  594.76   949.82    52.04     0.23)  ; 1, R-2-2-2-1-2-1-1-1
                  (  593.93   949.06    51.67     0.23)  ; 2
                  (  593.08   948.29    51.36     0.23)  ; 3
                  (  592.24   947.52    51.15     0.23)  ; 4
                  (  591.39   946.76    51.03     0.23)  ; 5
                  (  590.54   945.99    50.98     0.23)  ; 6
                  (  589.70   945.21    50.98     0.23)  ; 7
                  (  588.89   944.41    50.99     0.23)  ; 8
                  (  588.11   943.58    50.98     0.23)  ; 9
                  (  587.33   942.73    50.94     0.23)  ; 10
                  (  586.56   941.89    50.86     0.23)  ; 11
                  (  585.79   941.05    50.74     0.23)  ; 12
                  (  585.03   940.20    50.59     0.23)  ; 13
                  (  584.30   939.32    50.41     0.23)  ; 14
                  (  583.60   938.42    50.22     0.23)  ; 15
                  (  582.90   937.52    50.03     0.23)  ; 16
                  (  582.20   936.62    49.83     0.23)  ; 17
                  (  581.50   935.71    49.62     0.23)  ; 18
                  (  580.83   934.79    49.42     0.23)  ; 19
                  (  580.16   933.87    49.21     0.23)  ; 20
                  (  579.41   933.02    49.00     0.23)  ; 21
                  (  578.58   932.23    48.79     0.23)  ; 22
                  (  577.89   931.33    48.58     0.23)  ; 23
                  (  577.43   930.29    48.36     0.23)  ; 24
                  (  577.02   929.23    48.13     0.23)  ; 25
                  (  576.44   928.26    47.87     0.23)  ; 26
                  (  575.58   927.57    47.57     0.23)  ; 27
                  (  574.58   927.06    47.22     0.23)  ; 28
                  (  573.64   926.45    46.80     0.23)  ; 29
                  (  572.74   925.79    46.37     0.23)  ; 30
                  (  571.99   924.95    45.94     0.23)  ; 31
                  (  571.33   924.03    45.55     0.23)  ; 32
                  (  570.79   923.03    45.21     0.23)  ; 33
                  (  570.09   922.13    44.92     0.23)  ; 34
                  (  569.30   921.31    44.67     0.23)  ; 35
                  (  568.63   920.38    44.45     0.23)  ; 36
                  (  568.04   919.41    44.23     0.23)  ; 37
                  (  567.33   918.52    44.01     0.23)  ; 38
                  (  566.48   917.77    43.77     0.23)  ; 39
                  (  565.60   917.05    43.53     0.23)  ; 40
                  (  564.86   916.18    43.29     0.23)  ; 41
                  (  564.22   915.24    43.05     0.23)  ; 42
                  (  563.30   914.58    42.81     0.23)  ; 43
                  (  562.42   913.86    42.58     0.23)  ; 44
                  (  561.78   912.93    42.32     0.23)  ; 45
                  (  561.27   911.92    42.05     0.23)  ; 46
                  (  560.77   910.89    41.79     0.23)  ; 47
                  (  560.21   909.90    41.54     0.23)  ; 48
                  (  559.53   908.99    41.31     0.23)  ; 49
